# Core framework
Django>=5.0,<5.1
djangorestframework>=3.15,<3.16

# Environment / configuration
django-environ>=0.11,<0.12

# Database driver (psycopg 3 — Django 5's auto-detected default driver for
# the postgresql backend; no ENGINE override needed)
psycopg[binary]>=3.1,<3.2

# Redis (cache, Celery broker/result backend, Identity module's token blocklist)
redis>=5.0,<6.0
django-redis>=5.4,<5.5

# Background jobs
celery>=5.4,<5.5

# HTTP client used by apps/approvals's Celery task to call the Telegram
# Gateway's internal notify endpoint (Phase 9 — the first backend->Gateway
# call direction; every prior integration was the Gateway calling this API).
# Same library the Gateway itself already depends on for its own outbound
# calls, kept as a separate dependency here since these are two entirely
# separate Python environments/services.
httpx>=0.27,<0.28

# Cross-origin requests (frontend integration)
django-cors-headers>=4.4,<4.5

# JWT — PyJWT directly, not djangorestframework-simplejwt. simplejwt's
# authentication class and Token.for_user()/get_user() helpers assume
# django.contrib.auth's get_user_model(), which this project deliberately
# does not install (see apps/identity's module docstring and this phase's
# delivery notes). PyJWT is framework-agnostic — full control over claims,
# zero coupling to Django's auth system.
PyJWT>=2.8,<2.9

# OpenAPI schema generation (HRMS_Architecture.md section 6: API contract
# shared with the frontend via generated TypeScript types)
drf-spectacular>=0.27,<0.28

# UUIDv7 primary key generation (HRMS_Database_Design.md section 5.1)
uuid6>=2024.7.10

# Structured JSON logging in staging/production
python-json-logger>=2.0,<3.0

# Production WSGI server
gunicorn>=22.0,<23.0
